NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:21:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Add_314 took 234ms
[INFO] 2019-06-05T23:21:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ BoundedRelu_8712 ]
[INFO] 2019-06-05T23:21:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher
[WARN] 2019-06-05T23:21:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 891	Performing BoundedRelu without client is not privacy-preserving
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	BoundedRelu_8712 took 5332ms
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_322 ]
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:32z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:32z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_322 took 154ms
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_325 ]
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:32z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:32z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_325 took 108ms
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_328 ]
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:32z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:32z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_328 took 117ms
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_331 ]
[INFO] 2019-06-05T23:21:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:32z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:32z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_331 took 101ms
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_334 ]
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_334 took 124ms
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_337 ]
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_337 took 94ms
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_340 ]
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_340 took 97ms
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_343 ]
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_343 took 107ms
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_346 ]
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_346 took 124ms
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_349 ]
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_349 took 97ms
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_352 ]
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_352 took 112ms
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_355 ]
[INFO] 2019-06-05T23:21:33z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:33z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_355 took 123ms
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_358 ]
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_358 took 95ms
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_361 ]
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_361 took 108ms
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_364 ]
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_364 took 128ms
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_367 ]
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_367 took 115ms
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_370 ]
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_370 took 112ms
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_373 ]
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_373 took 103ms
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_376 ]
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_376 took 105ms
[INFO] 2019-06-05T23:21:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_379 ]
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_379 took 128ms
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_382 ]
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_382 took 121ms
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_385 ]
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_385 took 121ms
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_388 ]
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_388 took 94ms
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_391 ]
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_391 took 107ms
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_394 ]
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_394 took 123ms
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_397 ]
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_397 took 99ms
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_400 ]
[INFO] 2019-06-05T23:21:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_400 took 119ms
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_403 ]
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_403 took 118ms
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_406 ]
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_406 took 120ms
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_409 ]
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_409 took 107ms
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_412 ]
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_412 took 120ms
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_415 ]
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_415 took 125ms
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_418 ]
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_418 took 99ms
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_421 ]
[INFO] 2019-06-05T23:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_421 took 101ms
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_424 ]
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_424 took 114ms
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_427 ]
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_427 took 125ms
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_430 ]
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_430 took 119ms
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_433 ]
[INFO] 2019-06-05T23:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
